"rownum","Rent"
1,-14704.7838371085
2,-12252.4721814195
3,15117.2018491879
4,-7886.34917299626
5,-4189.95875744333
6,-2067.74285870966
7,-13509.3667048651
8,33848.4030800506
9,4373.78606025075
10,-5517.7466403353
11,57933.7765184974
12,26957.8688417083
13,13862.755504566
14,18650.628471404
15,-1982.04234106616
16,-1241.20876651325
17,62836.2793770497
18,18157.6932049395
19,1224.76945103403
20,17909.9277368922
21,63194.6391318286
22,7584.78239724318
23,8980.3913989646
24,22366.6912416544
25,42147.7063130726
26,18618.8824774455
27,7602.77695650664
28,-3331.20728808691
29,19832.3027964077
30,-12155.2543904983
31,28947.8280758302
32,29567.738849787
33,-2480.51114103412
34,3078.40840825892
35,31279.3661769566
36,74147.3912099221
37,6514.71999865336
38,-1823.30234033877
39,-5307.10691120903
40,-25657.4429609407
41,30024.4137113838
42,-12872.8463403651
43,41565.4354856177
44,-721.689438979194
45,31613.7477884423
46,-17916.3926524614
47,-6822.50906035035
48,-18000.3352776128
49,30653.2796967262
50,87207.9600320861
51,167210.409922589
52,67741.5708380531
53,63322.1515393134
54,80364.4461485543
55,132006.303544745
56,89703.8290472755
57,87790.3004286585
58,94219.0060110427
59,33383.4810756099
60,67153.9606066594
61,160960.707514826
62,152093.988000198
63,97852.0786814727
64,42072.6177493002
65,95905.2543104407
66,190699.198032039
67,167851.799419229
68,147605.098796545
69,61033.1815001372
70,27245.9677532427
71,123557.768486352
72,123982.031284458
73,164842.604679719
74,91590.4803354586
75,61055.2773883847
76,100990.084004756
77,84319.7917470064
78,114925.452792319
79,129319.952807986
80,83083.8142571328
81,54027.6633458296
82,65903.0621877763
83,171070.026640551
84,77565.0773140337
85,39545.5579498854
86,131943.880036487
87,72170.2693124669
88,68098.9002802923
89,93167.2744148888
90,88807.0512506123
91,112521.601015971
92,249769.524923579
93,69775.5847043276
94,101373.747665925
95,63717.494138862
96,187227.675088785
97,82738.1604440744
98,50789.9738713124
99,97067.1697866631
100,75976.9251573426
101,114815.997219675
102,62781.8623618319
103,62133.3901826168
104,106499.196047621
105,91842.1322864624
106,81229.7314648899
107,74966.274033977
108,73839.1374894736
109,148000.68099316
110,70426.7436397045
111,65322.7596678593
112,79932.1818721889
113,35908.9103557564
114,64890.9517874036
115,199064.483984739
116,52749.0450862787
117,73235.3502904107
118,115559.052934932
119,19293.3089224003
120,99743.5063964042
121,114876.633675133
122,102141.247425123
123,45881.5642089542
124,46340.7885678261
125,113151.349848775
126,94631.2736382479
127,73041.2162058722
128,72367.4348629345
129,176078.790248436
130,87983.3833285519
131,49939.5205020997
